make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples'
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"secure_boot.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/secure_boot.c -o src/secure_boot.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/secure_boot.c:" >> src/secure_boot.d
echo CC build/bootloader/bootloader_support/src/bootloader_clock.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_clock.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_clock.c -o src/bootloader_clock.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_clock.c:" >> src/bootloader_clock.d
echo CC build/bootloader/bootloader_support/src/bootloader_random.o
 
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_random.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_random.c -o src/bootloader_random.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_random.c:" >> src/bootloader_random.d
echo CC build/bootloader/bootloader_support/src/secure_boot_signatures.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"secure_boot_signatures.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/secure_boot_signatures.c -o src/secure_boot_signatures.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/secure_boot_signatures.c:" >> src/secure_boot_signatures.d
echo CC build/bootloader/bootloader_support/src/flash_partitions.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"flash_partitions.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/flash_partitions.c -o src/flash_partitions.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/flash_partitions.c:" >> src/flash_partitions.d
echo CC build/bootloader/bootloader_support/src/esp_image_format.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"esp_image_format.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/esp_image_format.c -o src/esp_image_format.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/esp_image_format.c:" >> src/esp_image_format.d
echo CC build/bootloader/bootloader_support/src/bootloader_sha.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_sha.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_sha.c -o src/bootloader_sha.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_sha.c:" >> src/bootloader_sha.d
echo CC build/bootloader/bootloader_support/src/flash_encrypt.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"flash_encrypt.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/flash_encrypt.c -o src/flash_encrypt.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/flash_encrypt.c:" >> src/flash_encrypt.d
echo CC build/bootloader/bootloader_support/src/bootloader_utility.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"bootloader_utility.c"' -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_utility.c -o src/bootloader_utility.o
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/src/bootloader_utility.c:" >> src/bootloader_utility.d
echo AR build/bootloader/bootloader_support/libbootloader_support.a
rm -f libbootloader_support.a
 
xtensa-lx106-elf-ar cru libbootloader_support.a src/bootloader_flash.o src/flash_qio_mode.o src/efuse.o src/bootloader_init.o src/bootloader_common.o src/secure_boot.o src/bootloader_clock.o src/bootloader_random.o src/secure_boot_signatures.o src/flash_partitions.o src/esp_image_format.o src/bootloader_sha.o src/flash_encrypt.o src/bootloader_utility.o   
make[2]: Leaving directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/bootloader_support'
true "Target 'component-bootloader_support-build' responsible for '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/bootloader_support/libbootloader_support.a'" # echo which build target built this file
make -C /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/spi_flash -f /home/sheraqim/esp/ESP8266_RTOS_SDK/make/component_wrapper.mk COMPONENT_MAKEFILE=/home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/component.mk COMPONENT_NAME=spi_flash build
 
make[2]: Entering directory '/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/spi_flash'
mkdir -p src
mkdir -p port
 
echo CC build/bootloader/spi_flash/src/spi_flash.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"spi_flash.c"' -DPARTITION_QUEUE_HEADER=\"sys/queue.h\" -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/src/spi_flash.c -o src/spi_flash.o
 
echo "/home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/src/spi_flash.c:" >> src/spi_flash.d
echo CC build/bootloader/spi_flash/src/spi_flash_raw.o
xtensa-lx106-elf-gcc -std=gnu99 -Og -ggdb -Wno-frame-address -ffunction-sections -fdata-sections -fstrict-volatile-bitfields -mlongcalls -nostdlib -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-but-set-variable -Wno-error=unused-variable -Wno-error=deprecated-declarations -Wextra -Wno-unused-parameter -Wno-sign-compare -Wno-old-style-declaration -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/mbedtls/port/include/esp8266 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp_common/include -D BOOTLOADER_BUILD=1 -I/home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/../include -DICACHE_FLASH -D__ESP_FILE__='"spi_flash_raw.c"' -DPARTITION_QUEUE_HEADER=\"sys/queue.h\" -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP -DESP_PLATFORM -D IDF_VER=\"v3.4\" -MMD -MP   -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -DMBEDTLS_CONFIG_FILE='"mbedtls/esp_config.h"' -DCONFIG_SSL_USING_MBEDTLS  -D_GNU_SOURCE -DGCC_NOT_5_2_0=1 -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader/subproject/main/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/bootloader_support/include_priv -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/log/include -I /home/sheraqim/esp/ESP8266_RTOS_SDK/components/esp8266/include -I /home/sheraqim/esp/projects/esp8266-rtos-sdk-examples/build/bootloader/include  -I src -c /home/sheraqim/esp/ESP8266_RTOS_SDK/components/spi_flash/src/spi_flash_raw.c -o src/spi_flash_raw.o
